判決書標頭,比率,因素1：一方對財產增加無貢獻,因素2：一方對婚姻中取得之財產有協力貢獻,"因素3:一方為
減少其自身財產
所為之變更","因素4:一方浪費、
不當處分財產
之情事","因素5:一方不分擔
家務及家庭生活
費用、
所用之方法顯非合理",因素6：債務,"因素7：一方無婚後財產
可供分配","因素8:一方於
言詞辯論日未到場
","因素9:抵銷
抗辯",因素10:離婚協議,"因素11:雙方和解/
或調解達成協議
","因素12
一方請求者為
請求「特定」筆
之財產",結果
臺灣新北地方法院民事判決103年度家訴字第106號,1/2,0,10,0,0,0,0,0,0,0,0,0,0,"綜上事證，原告應列入分配之婚後財產為9萬5192元，而被告應列入分配之婚後財產為589萬3967元，則兩造婚後財產之差額為579萬8775元（計算式：5893967－95192＝5798775）。
五、按兩造於70年12月13日結婚，婚姻期間逾31年，育有四名子女，並共同經營事業，兩造對婚後財產之增加、家務勞動等均有貢獻，是原告請求平均分配夫妻婚後剩餘財產差額，應屬可採。故原告可分得289萬9388元（四捨五入）。"
"100年度家訴字第224號,臺灣臺北地方法院民事判決　　　　　　　　　",0,0,0,0,0,0,0,0,0,0,10,0,0,"結果:原告取得對債務人戴智清之
    債權執行名義前之100年1月31日即協議離婚，且於離婚協議
    書中除約定未成年子女權利義務之行使負擔由被告任之外，
    對於婚後財產之歸屬亦有約定，是債務人戴智清並無怠於行
    使其對於被告剩餘財產分配請求權之情形，原告自無從代位
    行使。從而，原告依據民法第242 條，起訴主張代為行使訴
    外人戴智清對被告本於民法第1030條之1第1項規定所生之剩
    餘財產分配請求權，訴請被告給付訴外人戴智清 5,000,000
    元，其中614,078元由原告代位受領，即屬無據，顯無理由
    ，爰不經言詞辯論，逕以判決駁回之。
"
"100年度家訴字第260號,臺灣臺北地方法院民事判決　　　　　　",1/2,0,0,0,0,0,0,0,10,0,0,0,0,"結論；被告黃米嘉於婚後
    取得財產，合計價值為10,228,800元，扣除最高負債額650
    萬元，尚有3,722,800元，被告程亦齊得向其請求分配其中
    半數1,861,400元，惟怠於行使權利，致原告無法受償，原
    告為保全債權，爰依法代位被告程亦齊向被告黃米嘉請求給
    付分配剩餘財產差額半數中之809,719元，並由原告代為受
    領等語。
"
"100年度家訴字第283號,臺灣臺北地方法院民事判決　　　　　　",1/2,0,0,0,0,0,0,0,10,0,0,0,0,"結論:本院認
  應以每坪25萬元計算，即總價8,000,000 元計算較為合理，是
  經扣除抵押債務3,600,000元後，被告二人剩餘財產差額為4,4
  00,000元，被告劉啟文對於被告黃桂香有2,200,000 元之剩餘
  財產差額分配請求權，應堪認定。
"
"100年度家訴字第300號,臺灣臺北地方法院家事判決　　　　　　",1/2,0,0,0,0,0,9,0,0,0,0,0,0,"結論:綜上所述，原告依民法第242條、第1030條之1之規定，就其
    債務人即被告林明宏對被告吳佩璋給付剩餘財產分配其中5
    百萬元及自法定財產制關係消滅時即100年8月4日起至清償
    日止，按年利率百分之5計算之利息之部分，代位請求並受
    領之，為有理由，應予准許。
"
"100年度家訴字第338號,臺灣臺北地方法院民事判決　　　　　　",0,0,0,0,0,0,9,10,0,0,0,0,0,"結論:原告主張依民法第1030條之1夫妻剩餘財產分配
    請求權，主張系爭2,500萬之債務並不存在，被告尚有婚後
    財產，應與原告婚後財產計算差額後，給付7,850,118元及
    其法定利息與原告之主張，為無理由，應予駁回。
"
"100年度家訴字第340號,臺灣臺北地方法院民事判決　　　　　　",0,0,0,0,0,0,0,0,0,0,10,0,0,"結論:兩造離婚協議書上已就財產關係、放棄贍養費等為
      約定，有前開協議書附卷可稽，顯見該財產關係之約定，
      其性質係兩造婚姻關係消滅後，為免婚姻關係中所取得財
      產計算之繁雜所為分配之約定，且日後不得再為求償。從
      而，原告依民法第1030條之1 夫妻剩餘財產分配請求權，
      請求被告給付300 萬元及自起狀繕本送達翌日起至清償日
      止，按年息5％ 計算之利息，為無理由，應予駁回。
"
"100年度家訴字第357號,臺灣臺北地方法院民事判決　　　　　　",1/2,0,0,0,0,0,7,0,10,0,0,0,0,"結論:基上，
      本件被告現存婚後財產為7,564,560元，扣除債務2,630,2
      08元後，剩餘財產為4,934,352 元，則許世熙得請求被告
      給付剩餘財產分配之差額為2,467,176 元，該債權自法定
      財產制關係消滅時即得行使，訴外人許世熙迄今未行使權
      利，顯然怠於行使，則原告依上開規定，代位訴外人許世
      熙請求被告給付141,370 元，及自起訴狀繕本送達翌日（
      即100年12月13日）起至清償日止按週年利率年息5%計算
      之利息，並由原告代位受領，為有理由，應予准許。
"
"100年度家訴字第398號,臺灣臺北地方法院民事判決　　　　　　",0,0,0,0,0,0,0,0,0,0,10,0,0,"結論:被告與訴外人陳文科於100年7月
      6日協議離婚時，已就婚後取得之財產、所負債務及夫妻
      剩餘財產之分配有所約定，有如前述，彼等已就婚姻關係
      存續中債權債務及財產為分配協議，並相互拋棄剩餘財產
      分配請求權，是被告辯稱訴外人陳文科對伊已無剩餘財產
      分配請求權可行使，尚非無據。原告猶主張代位訴外人陳
      文科請求被告分配夫妻剩餘財產差額半數，即屬無據，自
      不應准許。
"
"100年度家訴字第421號,臺灣臺北地方法院民事判決　　　　　　",1/2,0,3,0,0,0,7,0,0,0,0,0,0,"結論；其剩餘財產為58萬6093元，其夫妻剩餘財
    產之差額半數為293,046元，被告雖辯稱蕭育人對家庭財產
    增加無貢獻，但未舉證，難以憑信，應認為蕭育人對被告有
    剩餘財產分配之請求權。
"
" 101年度重家訴字第44號,臺灣臺北地方法院民事判決　　　　　",1/2,0,0,0,0,0,9,0,0,0,0,0,0,"兩造於婚姻關係存續中剩餘財
    產之差額為6,539,429元(9,885,901─3,346,472)，依民法
    第1030條之1之規定，婚後財產數額較少之一方得向他方請
    求差額之半數，是本件原告得向被告請求剩餘財產之差額共
    3,26 9,715元，故原告請求被告給付新臺幣3,269,715元及
    自訴狀繕本送達翌日起至清償日止按年息百分之五計算之利
    息，為有理由，應予准許。
"
"101年度家訴字第62號,臺灣臺北地方法院家事判決　　　　　　 ",1/2,0,0,0,0,0,0,0,10,0,0,0,0,"依此
      ，訴外人杜永祥依前揭規定，自得請求被告給付剩餘財產
      分配差額之二分之一即475,663.5元（951,327/2=475,
      663.5）。訴外人杜永祥為原告之債務人，其怠於行使上
      開剩餘財產分配請求權，依前揭規定，原告自得以債權人
      之名義，代位訴外人杜永祥向被告請求給付上開金額。從
      而，原告請求被告應給付杜永祥475,663元，並由原告代
      為受領，於法有據，應予准許。
"
"101年度家訴字第65號,臺灣臺北地方法院民事判決",1/2,7,0,0,0,0,7,0,0,0,0,0,0,"本件兩造剩餘財產之差額為1,374,947元（3,539,992
    －2,165,045＝1,374,947），差額二分之一為687,474元（
    小數點以下四捨五入），則原告依民法第1030條之1第1項規
    定，請求被告給付剩餘財產差額687,474元及自訴狀繕本送
    達翌日即101年1月10日起至清償日止，按週年利率5%計算之
    利息，為有理由，應予准許。"
"101年度家訴字第96號,臺灣臺北地方法院民事判決　　　　　　 ",1/2,0,0,0,0,0,0,0,0,0,10,0,0,"，原告依民法第244條第1項規定，請求撤銷被告李
    春生對於被告林麗美所為拋棄夫妻剩餘財產分配請求權之意
    思表示，並依民法第242條規定，請求被告林麗美給付被告
    李春生993,605元，由原告代位受領之，均無理由，應予駁
    回。"
"101年度家訴字第138號,臺灣臺北地方法院民事判決　　　　　　",1/2,0,0,0,0,0,0,0,0,0,10,0,0,"邱平滿對被告並無剩餘財產差額分配請求權，原
    告基於民法第242條、第1030條之1規定，請求被告給付邱平
    滿1,640,963元，並無理由，應予駁回。"
"　106年度家訴字第187號,臺灣臺中地方法院民事判決　　　　　",1/2,10,0,0,0,0,0,8,0,0,0,0,0,"原告雖主張兩造於105 年9 月26日之剩餘財產差
    額為2,694,691 元，原告依民法第1030條之1 第1 項之規定
    請求平均分配，惟被告對於上開差額之取得並無貢獻或協力
    ，經本院依民法第1030條之1 第2 項之規定，免除原告之分
    配額，故原告請求被告給付原告1,347,346 元，及其中1,18
    6,900 元自起訴狀繕本送達被告翌日起，其餘160,446 元自
    107 年1 月19日起，均至清償日止，按年息百分之5 計算之
    利息，為無理由，應予駁回。"
"106年度家訴字第169號,臺灣臺中地方法院民事判決",1/2,0,0,9,0,0,1,10,0,0,0,0,0,"一、被告應給付原告新臺幣八百四十萬八千一百八十五元，及其
    中七百七十三萬二千四百九十一元自107年3月29日起，其餘
    六十七萬五千六百九十四元自108年6月20日起，均至清償日
    止，按年利率百分之5計算之利息。
二、原告其餘之訴駁回。
三、訴訟費用由被告負擔100分之52，餘由原告負擔。"
"106年度家訴字第136號,臺灣臺中地方法院民事判決",1/2,0,0,0,0,0,4,0,0,0,0,0,0,"原告請求系爭不動產應由兩造共同持分各二分之
    一；及被告依法應連帶分擔婚姻存續期間因生活所產生債務
    二分之一計2,370,000元之主張，均無理由，應予駁回。"
" 106年度家訴字第83號,臺灣臺中地方法院民事判決　　　　　　 ",1/2,0,0,9,0,0,9,0,0,0,0,0,0,"一、被告應給付原告新臺幣845萬6941元，及自民國107年2月8日
    起至清償日止，按年息百分之5計算之利息。
二、原告其餘之訴駁回。
三、訴訟費用由被告負擔5分之3，餘由原告負擔。
四、本判決原告勝訴部分，於原告以新臺幣84萬元為被告供擔保
    後，得假執行。
五、原告其餘假執行之聲請駁回。"
"106年度家訴字第79號,臺灣臺中地方法院民事判決",1/2,0,0,1,0,0,8,0,0,0,0,10,0,"兩造剩餘財產之差額為3,287,118 元（計算式：
    4,223,035元－935,917元＝3,287,118 元），是原告依民法
    第1030條之1第1項規定，得請求被告給付剩餘財產差額之2
    分之1即1,643,559元（計算式：3,287,118元÷2＝1,643,55
    9 元）。從而，原告依民法第1030條之1第1項夫妻剩餘財產
    分配請求權之規定，請求被告給付1,643,559元，及自109年
    6月16日起至清償日止，按週年利率百分之5計算之利息，為
    有理由，應予准許，逾此部分，則無理由，應予駁回。"
"106年度家訴字第66號,臺灣臺中地方法院民事判決",0,1,0,9,0,0,8,9,0,0,0,0,0,"原告婚後得列入剩餘財產淨額為0元（計算式：
    314,407.9－814,503＝－500,095.1），被告婚後應列入兩
    造夫妻剩餘財產分配之數額為598萬7,183元（計算式：2,11
    0,183＋3,877,000＝5,987,183），則兩造夫妻剩餘財產之
    差額為598萬7,183元（計算式：5,987,183－0＝5,987, 183
    ）。是原告依法得向被告請求平均分配之剩餘財產為299萬3
    ,592元（計算式：5,987,183×1/2＝2,993,592元，元以下
    四捨五入）。"
" 106年度家訴字第61號,臺灣臺中地方法院民事判決　　　　　　 ",1/2,0,0,0,0,0,9,0,0,0,0,0,0,"原告之剩餘財產為2,399,168元【計算式：3,832,342
    元（婚後財產）－146,430元（婚前財產）－1,286,744元（
    婚後債務：971,250元＋268,024元＋47,470元＝1,286,744
    元）＝2,399,168元】，被告之剩餘財產為5,687,489 元【計
    算式：5,887,489元（婚後財產）－200,000 元（婚前財產）
    ＝5,687,489元】，兩造剩餘財產之差額為3,288,321元（5,
    687,489元－2,399,168元＝3,288,321 元）。本院認兩造剩
    餘財產差額應平均分配，始符公允。是原告依民法第1030條
    之1第1項規定，請求被告給付剩餘財產差額之2分之1即1,64
    4,161元（計算式：3,288,321元÷2＝1,644,161元；元以下
    四捨五入），及其中1,500,000 元自106年1月14日起，其中
    144,161 元自107年1月23日起，均至清償日止，按年息百分
    之五計算之利息，為有理由，應予准許，逾此部分原告之請
    求，即無理由，應予駁回。"
"106年度家訴字第47號,臺灣臺中地方法院民事判決　　　　　　 ",1/2,0,0,0,0,0,8,0,0,0,0,10,0," 綜上，原告之剩餘財產為141,452元，被告之剩餘財產為458
    ,505元，兩造剩餘財產之差額為317,053元（計算式：458,5
    05元-141,452元=317,053元）。本院認兩造剩餘財產差額應
    平均分配，始符公允。是原告依民法第1030條之1第1項規定
    ，請求被告給付剩餘財產差額之2分之1即158,527元（計算
    式：317,053元÷2＝158,527元；元以下四捨五入），及自1
    06年4月14日起，至清償日止，按年息百分之五計算之利息
    ，為有理由，應予准許，逾此部分原告之請求，即無理由，
    應予駁回。"
" 106年度家訴字第45號,臺灣臺中地方法院民事判決　　",1/2,0,0,10,0,0,9,10,0,0,0,10,0,"原告婚後得列入剩餘財產淨額為0元，被告婚後
    應列入兩造夫妻剩餘財產分配之數額為1,319,316元，則兩
    造夫妻剩餘財產之差額為1,319,316元（計算式：1,319,316
    -0=1,319,316）。是原告依法得向被告請求平均分配之剩餘
    財產差額為659,658元（計算式：1,319,316/2=659,658）。
    從而，原告依民法第1030條之1第1項規定，請求被告給付其
    659,658元，及自起訴狀繕本送達（即105年9月19日）翌日
    起至清償日止，按年利率百分之5計算之利息，為有理由，
    應予准許。至原告逾此部分之請求部分，則為無理由，應予
    駁回。"
"106年度家訴字第22號,臺灣臺中地方法院民事判決　",1/2,0,0,0,0,0,0,10,0,0,0,10,0,"原告應列入夫妻剩餘財產分配之婚後財產淨額為
    125,931.13元、澳幣0.04元、加幣1.31元、英鎊0.75元、美
    金301.02元、歐元0.58元，被告應列入夫妻剩餘財產分配之
    婚後財產淨額為0元，經計算後，原告並無可請求被告給付
    之夫妻婚後剩餘財產差額存在。是原告依民法第1030條之1
    第1項規定，請求被告給付夫妻剩餘財產差額300萬元，及其
    法定遲延利息，為無理由，應予駁回。"
106年度重家訴字第42號臺灣臺中地方法院民事判決　,1/2,1,7,0,0,0,0,0,0,0,0,10,0,"原告婚後剩餘財產為1,000,000元，被告婚後剩餘財
    產為14,814,570元，故兩造剩餘財產之差額為13,814,570元
    （計算式：14,814,570-1,000,000=13,814,570），依首揭
    規定，應平均分配予原告取得，則原告可分配之剩餘財產差
    額應為6,907,285元（計算式：13,814,570*1/2=6,907,285
    ）。準此，原告依民法第1030條之1第1項夫妻剩餘財產分配
    請求權之規定，請求被告給付6,907,285元，及自民事起訴
    狀繕本送達翌日即106年6月4日起至清償日止，按年息5%計
    算之法定遲延利息，為有理由，應予准許；逾此部分之請求
    ，則無理由，應予駁回。"
"105年度家訴字第165號,臺灣臺中地方法院民事判決　　　　　　,",1/2,0,0,0,0,0,5,10,0,0,0,10,0,"兩造婚後財產差額為8,960,400元（計算式：8,960,400
      －0＝8,960,400元），則原告得向被告請求之剩餘財產為
      4,480,200元【計算式：（8,960,400－0）÷2＝4,480,20
      0）。綜上所述，原告得請求分配之剩餘財產差額為4,480,200元
    。從而，原告依民法第1030條之1第1項夫妻剩餘財產分配請
    求權之規定，請求被告給付4,480,200元，自105年10月25日
    起至清償日止，按年息百分之5計算之利息，為有理由，應
    予准許，逾此部分則無理由，應予駁回。"
"105年度家訴字第162號,臺灣臺中地方法院民事判決　　　　　　",1/2,0,0,10,0,0,8,0,0,0,10,0,0,"原告應列入夫妻剩餘財產分配之婚後剩餘財產為
    97萬5,645元，而被告應列入夫妻剩餘財產分配之婚後剩餘
    財產為1260萬6,589元，兩造剩餘財產差額1523萬0,944元應
    平均分配，始符公允。是原告依民法第1030條之1第1項規定
    ，得請求被告給付剩餘財產差額之2分之1即761萬5,472元（
    計算式：（16,706,589元－975,645元）×1/2＝7,615,472
    元】。被告雖以如上開不爭執事項(七)所示原告對被告之婚後
    債務，對原告主張抵銷，惟綜觀兩造於本件陳述，無從認定
    上開債務已屆清償期，被告既未能證明上開債務已屆清償期
    ，自無從主張抵銷。從而，原告基於夫妻剩餘財產分配之法
    律關係，請求被告給付761萬5,472元，及其中546萬4,989元
    自105年8月20日起，其中215萬0,483元自108年4月19日起，
    均至清償日止，按週年利率百分之5計算之利息，為有理由
    ，應予准許。逾此部分之請求部分，則為無理由，應予駁回
    。"
"105年度家訴字第142號,臺灣臺中地方法院民事判決　　　　　　",1/2,0,9,0,0,0,6,10,0,0,0,0,0,"綜上，原告婚後剩餘財產為0元，被告婚後剩餘財產為418萬
    8065元，故兩造剩餘財產之差額為209萬4033元（計算式：
    4,188,065－0＝4,188,065），依首揭規定，應平均分配予
    原告取得，則原告可分配之剩餘財產差額應為209萬4033元
    （計算式：4,188,065×1/2＝2,094,033，小數點以下四捨
    五入）。從而，原告依民法第1030條之1第1項夫妻剩餘財產
    分配請求權之規定，請求被告給付209萬4033元，及自起訴
    狀繕本送達被告翌日（即105年6月25日）起至清償日止，按
    週年利率5％計算之利息，為有理由，應予准許；逾此部分
    之請求，為無理由，應予駁回。"
" 105年度家訴字第92號,臺灣臺中地方法院民事判決　　　　　　",1/2,0,0,1,0,0,8,0,0,0,0,10,0,"綜上，原告之婚後財產為748,858元，被告之婚後財產為
    4,452,526元【計算式：113,592（現金存款）＋211,581（
    保單價值準備金）＋89,965（股票）＋3,193,593（建物）
    ＋843,795（增建）＝4,452,526】，扣除婚後債務1,956,
    312元，為2,496,214元，兩造剩餘財產之差額為1,747,356
    元(2,496,214-748,858=1,747,356)。本院認兩造剩餘財產
    差額應平均分配，始符公允。是原告依民法第1030條之1第1
    項規定，請求被告給付剩餘財產差額之1/2即873,678元（計
    算式：1,747,356÷2＝873,678元；元以下四捨五入），為
    有理由，及自反起訴狀繕本送達翌日即104年4月3日至清償
    日止，按週年利率百分之5計算之利息，為有理由，應予准
    許，逾此部分原告之請求，即無理由，應予駁回。"
105年度家訴字第15號臺灣臺中地方法院民事判決 ,1/2,0,0,10,0,0,0,0,0,0,0,0,0,"原告之剩餘財產價值為306,597 元，呂五華之剩餘財
    產在追加價值為5,929,570 元，則依前揭規定，婚後財產數
    額較少之一方得向他方請求差額之半數，是原告得請求分配
    之剩餘財產為2,811,487 元（計算式：5,622,973 ÷2 ＝2,
    811,487 ）。"
　 105年度重家訴字第45號，臺灣臺中地方法院民事判決　　　　,1/2,0,0,0,0,0,7,0,0,0,0,0,0,"是以於103 年8 月30日原告之現存婚後財產價值為1,037,51
    7 元，被繼承人吳春祥之現存婚後財產價值為18,904,018元
    ，兩造均未陳明有何負債，是依此計算，被繼承人吳春祥之
    剩餘財產為18,904,018元，原告之剩餘財產為1,037,517 元
    ，原告所得請求剩餘財產分配之數額為8,933,250.5 元（計
    算式：【00000000－0000000 】÷2=0000000.5 ）。
末按繼承人對於被繼承人之債務，以因繼承所得遺產為限，
    負連帶責任，民法第1153條第1 項定有明文。是以原告行使
    剩餘財產分配請求權，請求被告4 人連帶給付原告8,933,25
    0 元，及其中被告吳美玲、吳惠貞部分自起訴狀繕本送達被
    告（按該書狀係於105 年9 月2 日寄存送達於被告吳美玲、
    吳惠貞，於105 年9 月12日生送達之效力）之翌日起至清償
    日止，按年息百分之5 計算之法定遲延利息，為有理由，應
    予准許。"
105年度重家訴字第1號，臺灣臺中地方法院民事判決　　　　　　,1/2,0,0,0,0,0,7,0,0,0,0,0,0,"原告於基準日應受分配之剩餘財產價值為77,589元，
    被告於基準日應受分配之剩餘財產價值為23,973,040元（土
    地及建物價值共28,008,911元- 債務4,035,871 元），可見
    被告於基準日應受分配之剩餘財產大於原告於基準日應受分
    配之剩餘財產，是原告依民法第1030條之1 第1 項規定向被
    告請求，自屬有據。又經計算兩造之剩餘財產差額為23,895
    ,451元（計算式：23,973,040元－77,589元＝23,895,451元
    ），依民法第1030條之1 第1 項規定，原告得向被告請求給
    付剩餘財產差額2 分之1 之數額為11,947,725.5元（計算式
    ：23,895,451元÷2 ＝11,947,725.5元），從而原告請求被
    告給付1,1947,725元，洵屬有據"
"104年度家訴字第192號民事判決,臺灣臺中地方法院 ",1/2,0,0,0,0,0,5,0,0,0,0,0,0,"綜上，原告之剩餘財產如附表二所示，總價額為23,046元；
    被繼承人李潔璋之剩餘財產如附表一編號1 、2 、5 至8 所
    示，總價額為1,538,050 元（計算式：0000000+771300＋24
    6000＋8249＋00000 －000000元＝0000000 元），則被繼承
    人李潔璋之剩餘財產多於原告，原告所得請求剩餘財產分配
    之數額為757,502 元（計算式：【0000000 －00000 】÷2=
    757502）。"
"101年度家訴字第267號,臺灣臺北地方法院民事判決",1/2,0,5,0,0,0,7,0,0,0,0,0,0,"結果:兩造剩餘財產之差額為11,835,900元（計算式：00000000-0
    ,820=11,835,900)，經平均分配後，原告得請求之分配額為
    5,917,950元（計算式：11,835,900元÷2=5,917,950元）。
"
"101年度家訴字第352號,臺灣臺北地方法院家事判決　　　　　　",1/4,0,5,0,0,0,0,0,7,0,0,0,0,"結果:認原告與被告，以一：三之比例分配剩餘財產
  ，應屬公平。從而，原告依民法第1030條之1第1項規定，請求
  被告給付兩造剩餘財產差額之五分之一，即19,160,000元，為
  有理由，應予准許。
"
" 102年度家訴字第62號,臺灣臺北地方法院民事判決　　　　　　",0,0,0,0,0,0,9,0,0,0,0,0,0,"結果:原告應列入剩餘財產分配之價值應為954,764元（
      255,190+5,936+277,000+71,400＋74,405＋385,026－114
      ,193＝954,764），被告應列入剩餘財產分配之價值應為
      471,827元（44,128+110,418＋27,259＋303,675－13,653
      ＝471,827），則原告剩餘財產價額多於被告，從而，原
      告依民法第1030條之1第1項規定，請求被告給付原告277
      萬1,605元及自本起訴狀繕本送達翌日起至清償日止，按
      年息百分之五計算之利息，為無理由，應予駁回。
"
"102年度家訴字第139號,臺灣臺北地方法院民事判決",0,0,0,0,0,0,9,0,0,0,0,0,0,"結果:原告婚後現存在紐西蘭購
    置之不動產於扣除其上所負債務後之剩餘財產價值為即高達
    21,264,367元，原告復無其他債務，更遑論其另有存款及股
    票資產；是比較兩造剩餘財產差額，原告顯非剩餘財產較少
    之一方，揆諸前揭判決意旨，原告即無權向剩餘財產較少之
    被告請求分配差額之二分之一，從而依民法第10 30條之1前
    段規定，請求被告給付剩餘財產4,429,168 元及遲延利息，
    即無理由，應與駁回。
"
"102年度家訴字第192號,臺灣臺北地方法院民事判決　　　　　　",1/2,9,5,0,0,0,3,0,0,0,0,0,0,"結果:本院審酌兩造婚後均外出工作，被告於原告
  出差遠離住處之時，獨負照顧子女之責，兩造對婚姻關係存續
  中，財產累積之貢獻實屬相當，認平均分配雙方剩餘財產差額
  應屬公平，原告得對被告請求此差額之一半，即90,397元，是
  原告依民法第1030條之1第1項規定，請求被告給付剩餘財產差
  額，於90,397元之範圍內為有理由，應予准許，逾此範圍則無
  理由，應予駁回。
"
"104年度家訴字第182號,臺灣臺中地方法院民事判決　　　　　　",1/2,0,9,0,0,0,0,0,0,0,0,0,0,"綜上，原告婚後剩餘財產為0元，被告婚後剩餘財產為356萬
    5682元，故兩造剩餘財產之差額為356萬5682元（計算式：
    0000000－0＝0000000），依首揭規定，應平均分配予原告
    取得，則原告可分配之剩餘財產差額應為178萬2841元（計
    算式：0000000×1/2＝0000000）。依首揭規定，本應平均
    分配予原告取得，原告主張由其取得100萬元，未逾法定之
    平均分配額，要屬有據。從而，原告依民法第1030條之1第1
    項夫妻剩餘財產分配請求權之規定，請求被告給付100萬元
    ，及自答辯暨反請求聲請狀繕本送達被告翌日（即104年12
    月3日）起至清償日止，按週年利率5％計算之利息，為有理
    由，應予准許。"
"104年度家訴字第181號,臺灣臺中地方法院民事判決　　　　　　",0,0,0,0,0,0,8,0,0,0,0,0,0,"綜上所述，兩造於婚姻關係存續中取得而現存之婚後財產，
    扣除婚姻關係存續中所負債務後，原告剩餘財產數額大於被
    告，被告自無餘額可分配予原告。從而，原告基於夫妻剩餘
    財產分配之法律關係，請求被告給付50萬元暨起訴狀繕本送
    達之翌日起年息百分之5計算之利息，為無理由，應予駁回
    ，其假執行之聲請亦失所附麗，併予駁回。"
"104年度家訴字第174號,臺灣臺中地方法院民事判決　　　　　　",1/2,1,7,0,0,0,8,0,0,0,0,10,0,"是兩造剩餘財產之差額為2,693,593 元，經平均分配，故原
    告得向被告請求剩餘財產之分配額應為1,346,797 元（計算
    式：0000000÷2＝0000000元，以下四捨五入）。準此，原
    告依民法第1030條之1第1項規定，請求被告給付1,346,797
    元之夫妻剩餘財產差額分配，及自起訴狀繕本送達翌日即
    104年8月26日起至清償日止，按年息5%計算之利息部分，為
    有理由，應予准許，逾此部分之請求，則為無理由，應予駁
    回。"
"104年度家訴字第148號,臺灣臺中地方法院民事判決　　",1/2,1,8,0,0,0,9,10,0,0,0,10,0,"綜上所述，原告應列入夫妻剩餘財產分配之婚後財產淨額為
    0元，被告應列入夫妻剩餘財產分配之婚後財產淨額為127,5
    95元，原告與被告夫妻剩餘財產之差額為被告多於原告127,
    595元，經平均分配，故原告得向被告請求剩餘財產之分配
    額應為63,798元【127,595÷2＝63,798元；元以下四捨五入
    】。準此，原告依民法第1030條之1第1項規定，請求被告給
    付63,798元之夫妻剩餘財產差額分配，及自起訴狀繕本送達
    翌日即104年10月6日起至清償日止，按年息5%計算之利息部
    分，為有理由，應予准許，逾此部分之請求，則為無理由，
    應予駁回。"
"104年度家訴字第131號,臺灣臺中地方法院民事判決　",1/2,0,0,0,0,0,0,0,0,0,0,0,0,"查原告於基準時應受分配之剩餘財產為44,304元，被告於基
    準時應受分配之剩餘財產為8,507,650 元，業經認定如上，
    經計算兩造之剩餘財產差額為8,463,346 元（計算式：8,50
    7,650 元－44,304元＝8,463,346 元），依民法第1030條之
    1 第1 項規定，原告得向被告請求給付剩餘財產差額1/ 2之
    數額為4,231,673 元（計算式：8,463,346 元÷2 ＝4,231,
    673 元），洵堪認定。綜上所述，原告依民法第1030條之1 第1 項夫妻剩餘財產分
    配請求權之規定，請求被告給付3,921,710 元，及自104 年
    10月30日起至清償日止按週年利率5 ％計算之利息，為有理
    由，應予准許。"
臺灣臺南地方法院民事判決106年度家訴字第96號,1/2,0,0,0,0,0,8,10,0,0,0,0,0,"原告並無婚
      後財產及婚後債務乙節，為兩造所不爭執，則本件可分配
      之夫妻剩餘財產差額，應為被告現存之婚後財產價值560,
      331 元，故原告依民法第1030條之1 規定，得向被告請求
      分配之剩餘財產應為其一半即280,166 元。是原告主張及
      被告抗辯被告應給付原告夫妻剩餘財產之差額為280,166
      元乙節，均屬有據"
臺灣臺南地方法院民事判決106年度家訴字第39號,1/5,8,2,0,0,0,0,0,0,0,0,0,0,"參之原告到庭陳稱其婚後月薪大概3、4萬元，約拿薪水中3萬元支付家中開銷，以及兩造婚姻存續期間約4年餘，本件兩造剩餘財產之差額為4,7 81,489元，故本院認應調整原告之分配額為5分之1。從而，原告請求被告給付956,298元（計算式：4,781,489÷5＝956,298，元以下四捨五入），及自本件起訴狀繕本送達翌日起即106年3月19日起至清償日止，按年息百分之5計算之利息，核屬正當，應予准許。"
 104年度家訴字第79號臺灣臺中地方法院民事判決　　　　　　,1/2,0,0,0,0,0,9,0,0,0,0,10,0,"綜上所述，原告與被告吳超於婚姻關係存續中取得而現存之
    婚後財產，扣除婚姻關係存續中所負債務後，剩餘財產差額
    為13,364,511元（計算式：13,564,511－200,000＝0000000
    0元）。原告與被告吳超既未以契約訂立夫妻財產制，自應
    以法定財產制為其夫妻財產制；又原告與被告吳超經調解離
    婚成立，法定財產制關係消滅，惟並未約定如何分配夫妻財
    產，而原告對被告吳超於婚姻關係存續中取得之上開婚後財
    產既有所協力及貢獻，本院認兩造剩餘財產差額應平均分配
    ，始符公允。是原告依民法第1030條之1第1項規定，請求被
    告吳超給付剩餘財產差額之1/2即6,682,255元（計算式：13
    ,364,511元÷2＝6,682,255元；元以下捨去），為有理由。"
"104年度家訴字第53號,臺灣臺中地方法院民事判決　　　　　　 ",1/2,0,0,0,0,0,1,0,0,0,0,0,0,"綜上，原告婚後剩餘財產為 192,929元，被告婚後剩餘財產
    為1,201,106元，故兩造剩餘財產之差額為1,008,177元（計
    算式：1,201,106－192,929＝1,008,177 ），依首揭規定，
    應平均分配予原告取得，則原告可分配之剩餘財產差額應為
    504,089元（計算式：1,008,177×1/2＝504,089，元以下四
    捨五入）。從而，原告基於夫妻剩餘財產分配之法律關係，
    請求被告給付 504,089元，及自起訴狀繕本送達被告翌日（
    即103年10月15日）起至清償日止，按年息百分之5計算之利
    息，為有理由，應予准許；逾此部分之請求，則無理由，應
    予駁回。"
